  ---------- Measurements R  ---------- 
      Vzero [V]    Vmeas [V]    V [V]    Izero[mA]     Imeas [mA]      I [mA]         R0 [Ohm]      T1[Np]      T2[Np]  
-0.0317      -0.03159       0.0001      0.02613    0.02625    0.00012     0.87097     1254     1251
-0.0317      -0.0319       -0.0002      0.02613    0.02595    -0.00019     1.08163     1254     1251
-0.0317      -0.03182       -0.00013      0.02613    0.02602    -0.00011     1.13793     1254     1251
-0.0317      -0.03167       3e-05      0.02613    0.02541    -0.00072     -0.03704     1254     1251
-0.0317      -0.0319       -0.0002      0.02613    0.02587    -0.00026     0.76812     1254     1251
-0.0317      -0.03167       3e-05      0.02613    0.02618    4e-05     0.63636     1254     1251
-0.0317      -0.03175       -5e-05      0.02613    0.02618    4e-05     -1.18182     1254     1251
-0.0317      -0.03182       -0.00013      0.02613    0.02602    -0.00011     1.13793     1254     1251
-0.0317      -0.03167       3e-05      0.02613    0.0261    -3e-05     -0.77778     1254     1251
-0.0317      -0.03136       0.00033      0.02613    0.02618    4e-05     7.90909     1254     1251
-0.0317      -0.03159       0.0001      0.02613    0.02572    -0.00042     -0.24771     1254     1251
-0.0317      -0.03129       0.00041      0.02613    0.02595    -0.00019     -2.18367     1254     1251
-0.0317      -0.03152       0.00018      0.02613    0.0261    -3e-05     -5.22222     1254     1251
-0.0317      -0.03159       0.0001      0.02613    0.02633    0.00019     0.52941     1254     1251
-0.0317      -0.03152       0.00018      0.02613    0.0261    -3e-05     -5.22222     1254     1251
-0.0317      -0.03136       0.00033      0.02613    0.02625    0.00012     2.80645     1254     1251
-0.0317      -0.03144       0.00026      0.02613    0.02572    -0.00042     -0.61468     1254     1251
-0.0317      -0.03136       0.00033      0.02613    0.02618    4e-05     7.90909     1254     1251
-0.0317      -0.03106       0.00064      0.02613    0.02625    0.00012     5.3871     1254     1251
-0.0317      -0.03152       0.00018      0.02613    0.02625    0.00012     1.51613     1254     1251
-0.0317      -0.03167       3e-05      0.02613    0.02602    -0.00011     -0.24138     1254     1251
-0.0317      -0.03175       -5e-05      0.02613    0.0261    -3e-05     1.44444     1254     1251
-0.0317      -0.03175       -5e-05      0.02613    0.02595    -0.00019     0.26531     1254     1251
-0.0317      -0.0319       -0.0002      0.02613    0.02602    -0.00011     1.82759     1254     1251
-0.0317      -0.03175       -5e-05      0.02613    0.02587    -0.00026     0.18841     1254     1251
-0.0317      -0.03167       3e-05      0.02613    0.02618    4e-05     0.63636     1254     1251
-0.0317      -0.03182       -0.00013      0.02613    0.02564    -0.00049     0.25581     1254     1251
-0.0317      -0.0319       -0.0002      0.02613    0.02602    -0.00011     1.82759     1254     1251
-0.0317      -0.03167       3e-05      0.02613    0.02633    0.00019     0.13725     1254     1251
-0.0317      -0.03152       0.00018      0.02613    0.02648    0.00035     0.51648     1254     1251
-0.0317      -0.03175       -5e-05      0.02613    0.02572    -0.00042     0.11927     1254     1251
-0.0317      -0.03106       0.00064      0.02613    0.02587    -0.00026     -2.42029     1254     1251
-0.0317      -0.03152       0.00018      0.02613    0.02618    4e-05     4.27273     1254     1251
-0.0317      -0.03136       0.00033      0.02613    0.02587    -0.00026     -1.26087     1254     1251
-0.0317      -0.03114       0.00056      0.02613    0.02602    -0.00011     -5.06897     1254     1251
-0.0317      -0.03129       0.00041      0.02613    0.02618    4e-05     9.72727     1254     1251
-0.0317      -0.03121       0.00048      0.02613    0.02602    -0.00011     -4.37931     1254     1251
-0.0317      -0.03121       0.00048      0.02613    0.0261    -3e-05     -14.11111     1254     1251
-0.0317      -0.03121       0.00048      0.02613    0.02618    4e-05     11.54545     1254     1251
-0.0317      -0.03197       -0.00028      0.02613    0.02579    -0.00034     0.82022     1254     1251
-0.0317      -0.03175       -5e-05      0.02613    0.02633    0.00019     -0.2549     1254     1251
-0.0317      -0.03167       3e-05      0.02613    0.02579    -0.00034     -0.07865     1254     1251
-0.0317      -0.03159       0.0001      0.02613    0.0264    0.00027     0.38028     1254     1251
-0.0317      -0.03175       -5e-05      0.02613    0.02633    0.00019     -0.2549     1254     1251
-0.0317      -0.03182       -0.00013      0.02613    0.02618    4e-05     -3.0     1254     1251
-0.0317      -0.03175       -5e-05      0.02613    0.0264    0.00027     -0.1831     1254     1251
-0.0317      -0.03182       -0.00013      0.02613    0.02625    0.00012     -1.06452     1254     1251
-0.0317      -0.03197       -0.00028      0.02613    0.02633    0.00019     -1.43137     1254     1251
-0.0317      -0.03175       -5e-05      0.02613    0.02618    4e-05     -1.18182     1254     1251
-0.0317      -0.03175       -5e-05      0.02613    0.0261    -3e-05     1.44444     1254     1251
-0.0317      -0.03152       0.00018      0.02613    0.02572    -0.00042     -0.43119     1254     1251
-0.0317      -0.03175       -5e-05      0.02613    0.0261    -3e-05     1.44444     1254     1251
-0.0317      -0.03136       0.00033      0.02613    0.02602    -0.00011     -3.0     1254     1251
-0.0317      -0.03152       0.00018      0.02613    0.02579    -0.00034     -0.52809     1254     1251
-0.0317      -0.03152       0.00018      0.02613    0.02602    -0.00011     -1.62069     1254     1251
-0.0317      -0.03152       0.00018      0.02613    0.02595    -0.00019     -0.95918     1254     1251
-0.0317      -0.03152       0.00018      0.02613    0.0261    -3e-05     -5.22222     1254     1251
-0.0317      -0.03144       0.00026      0.02613    0.02618    4e-05     6.09091     1254     1251
-0.0317      -0.03121       0.00048      0.02613    0.02602    -0.00011     -4.37931     1254     1251
-0.0317      -0.0319       -0.0002      0.02613    0.02595    -0.00019     1.08163     1254     1251
-0.0317      -0.03182       -0.00013      0.02613    0.0264    0.00027     -0.46479     1254     1251
-0.0317      -0.03167       3e-05      0.02613    0.02618    4e-05     0.63636     1254     1251
-0.0317      -0.03197       -0.00028      0.02613    0.02587    -0.00026     1.05797     1254     1251
-0.0317      -0.03182       -0.00013      0.02613    0.02618    4e-05     -3.0     1254     1251
-0.0317      -0.03167       3e-05      0.02613    0.02602    -0.00011     -0.24138     1254     1251
-0.0317      -0.03159       0.0001      0.02613    0.0264    0.00027     0.38028     1254     1251
-0.0317      -0.03159       0.0001      0.02613    0.02572    -0.00042     -0.24771     1254     1251
-0.0317      -0.03167       3e-05      0.02613    0.02633    0.00019     0.13725     1254     1251
-0.0317      -0.03175       -5e-05      0.02613    0.02633    0.00019     -0.2549     1254     1251
-0.0317      -0.03129       0.00041      0.02613    0.02648    0.00035     1.17582     1254     1251
-0.0317      -0.0319       -0.0002      0.02613    0.02602    -0.00011     1.82759     1254     1251
-0.0317      -0.03136       0.00033      0.02613    0.02602    -0.00011     -3.0     1254     1251
-0.0317      -0.03175       -5e-05      0.02613    0.02602    -0.00011     0.44828     1254     1251
-0.0317      -0.03144       0.00026      0.02613    0.0261    -3e-05     -7.44444     1254     1251
-0.0317      -0.03136       0.00033      0.02613    0.02564    -0.00049     -0.67442     1254     1251
-0.0317      -0.03144       0.00026      0.02613    0.02633    0.00019     1.31373     1254     1251
-0.0317      -0.03152       0.00018      0.02613    0.02602    -0.00011     -1.62069     1254     1251
-0.0317      -0.03136       0.00033      0.02613    0.02633    0.00019     1.70588     1254     1251
-0.0317      -0.03136       0.00033      0.02613    0.02541    -0.00072     -0.46032     1254     1251
-0.0317      -0.03197       -0.00028      0.02613    0.0264    0.00027     -1.02817     1254     1251
-0.0317      -0.03144       0.00026      0.02613    0.02618    4e-05     6.09091     1254     1251
-0.0317      -0.03197       -0.00028      0.02613    0.02656    0.00042     -0.65766     1254     1251
-0.0317      -0.0319       -0.0002      0.02613    0.02633    0.00019     -1.03922     1254     1251
-0.0317      -0.03175       -5e-05      0.02613    0.02602    -0.00011     0.44828     1254     1251
-0.0317      -0.03167       3e-05      0.02613    0.02618    4e-05     0.63636     1254     1251
-0.0317      -0.03197       -0.00028      0.02613    0.0261    -3e-05     8.11111     1254     1251
-0.0317      -0.03182       -0.00013      0.02613    0.02572    -0.00042     0.30275     1254     1251
-0.0317      -0.03167       3e-05      0.02613    0.0261    -3e-05     -0.77778     1254     1251
-0.0317      -0.03175       -5e-05      0.02613    0.02618    4e-05     -1.18182     1254     1251
-0.0317      -0.03136       0.00033      0.02613    0.02595    -0.00019     -1.77551     1254     1251
-0.0317      -0.03106       0.00064      0.02613    0.02556    -0.00057     -1.12081     1254     1251
-0.0317      -0.03136       0.00033      0.02613    0.0264    0.00027     1.22535     1254     1251
-0.0317      -0.03121       0.00048      0.02613    0.02633    0.00019     2.4902     1254     1251
-0.0317      -0.03152       0.00018      0.02613    0.02602    -0.00011     -1.62069     1254     1251
-0.0317      -0.03144       0.00026      0.02613    0.02618    4e-05     6.09091     1254     1251
-0.0317      -0.03129       0.00041      0.02613    0.02625    0.00012     3.45161     1254     1251
-0.0317      -0.03144       0.00026      0.02613    0.0261    -3e-05     -7.44444     1254     1251
-0.0317      -0.03129       0.00041      0.02613    0.02587    -0.00026     -1.55072     1254     1251
-0.0317      -0.03144       0.00026      0.02613    0.02579    -0.00034     -0.75281     1254     1251
-0.0317      -0.03175       -5e-05      0.02613    0.02633    0.00019     -0.2549     1254     1251
-0.0317      -0.0319       -0.0002      0.02613    0.02579    -0.00034     0.59551     1254     1251
-0.0317      -0.0319       -0.0002      0.02613    0.02534    -0.0008     0.25359     1254     1251
-0.0317      -0.03182       -0.00013      0.02613    0.02625    0.00012     -1.06452     1254     1251
-0.0317      -0.03175       -5e-05      0.02613    0.02556    -0.00057     0.08725     1254     1251
-0.0317      -0.03159       0.0001      0.02613    0.02579    -0.00034     -0.30337     1254     1251
-0.0317      -0.03159       0.0001      0.02613    0.02579    -0.00034     -0.30337     1254     1251
-0.0317      -0.03182       -0.00013      0.02613    0.02579    -0.00034     0.37079     1254     1251
-0.0317      -0.03167       3e-05      0.02613    0.02602    -0.00011     -0.24138     1254     1251
-0.0317      -0.03175       -5e-05      0.02613    0.02602    -0.00011     0.44828     1254     1251
-0.0317      -0.03136       0.00033      0.02613    0.02618    4e-05     7.90909     1254     1251
-0.0317      -0.03159       0.0001      0.02613    0.02549    -0.00064     -0.15976     1254     1251
-0.0317      -0.03159       0.0001      0.02613    0.02618    4e-05     2.45455     1254     1251
-0.0317      -0.03175       -5e-05      0.02613    0.02602    -0.00011     0.44828     1254     1251
-0.0317      -0.03129       0.00041      0.02613    0.02595    -0.00019     -2.18367     1254     1251
-0.0317      -0.03144       0.00026      0.02613    0.02556    -0.00057     -0.44966     1254     1251
-0.0317      -0.03129       0.00041      0.02613    0.02656    0.00042     0.96396     1254     1251
-0.0317      -0.03159       0.0001      0.02613    0.02625    0.00012     0.87097     1254     1251
-0.0317      -0.03144       0.00026      0.02613    0.0261    -3e-05     -7.44444     1254     1251
-0.0317      -0.03144       0.00026      0.02613    0.02602    -0.00011     -2.31034     1254     1251
-0.0317      -0.0319       -0.0002      0.02613    0.02633    0.00019     -1.03922     1254     1251
-0.0317      -0.03182       -0.00013      0.02613    0.02587    -0.00026     0.47826     1254     1251
-0.0317      -0.03182       -0.00013      0.02613    0.02587    -0.00026     0.47826     1254     1251
-0.0317      -0.03167       3e-05      0.02613    0.02602    -0.00011     -0.24138     1254     1251
-0.0317      -0.03159       0.0001      0.02613    0.02595    -0.00019     -0.55102     1254     1251
-0.0317      -0.03182       -0.00013      0.02613    0.02618    4e-05     -3.0     1254     1251
-0.0317      -0.03182       -0.00013      0.02613    0.02595    -0.00019     0.67347     1254     1251
-0.0317      -0.03167       3e-05      0.02613    0.02572    -0.00042     -0.06422     1254     1251
-0.0317      -0.03182       -0.00013      0.02613    0.02648    0.00035     -0.36264     1254     1251
-0.0317      -0.03159       0.0001      0.02613    0.02572    -0.00042     -0.24771     1254     1251
-0.0317      -0.03129       0.00041      0.02613    0.02572    -0.00042     -0.98165     1254     1251
-0.0317      -0.03182       -0.00013      0.02613    0.02625    0.00012     -1.06452     1254     1251
-0.0317      -0.03136       0.00033      0.02613    0.02648    0.00035     0.95604     1254     1251
-0.0317      -0.03159       0.0001      0.02613    0.02587    -0.00026     -0.3913     1254     1251
-0.0317      -0.03129       0.00041      0.02613    0.02587    -0.00026     -1.55072     1254     1251
-0.0317      -0.03114       0.00056      0.02613    0.02618    4e-05     13.36364     1254     1251
-0.0317      -0.03136       0.00033      0.02613    0.02602    -0.00011     -3.0     1254     1251
-0.0317      -0.03129       0.00041      0.02613    0.02602    -0.00011     -3.68966     1254     1251
-0.0317      -0.03144       0.00026      0.02613    0.02587    -0.00026     -0.97101     1254     1251
-0.0317      -0.03121       0.00048      0.02613    0.0261    -3e-05     -14.11111     1254     1251
-0.0317      -0.03175       -5e-05      0.02613    0.02556    -0.00057     0.08725     1254     1251
-0.0317      -0.03167       3e-05      0.02613    0.02633    0.00019     0.13725     1254     1251
-0.0317      -0.03175       -5e-05      0.02613    0.02625    0.00012     -0.41935     1254     1251
-0.0317      -0.03182       -0.00013      0.02613    0.02602    -0.00011     1.13793     1254     1251
-0.0317      -0.03159       0.0001      0.02613    0.0264    0.00027     0.38028     1254     1251
-0.0317      -0.03175       -5e-05      0.02613    0.0261    -3e-05     1.44444     1254     1251
-0.0317      -0.03136       0.00033      0.02613    0.02587    -0.00026     -1.26087     1254     1251
-0.0317      -0.03152       0.00018      0.02613    0.02618    4e-05     4.27273     1254     1251
-0.0317      -0.03175       -5e-05      0.02613    0.02587    -0.00026     0.18841     1254     1251
-0.0317      -0.03159       0.0001      0.02613    0.02579    -0.00034     -0.30337     1254     1251
-0.0317      -0.03129       0.00041      0.02613    0.02602    -0.00011     -3.68966     1254     1251
-0.0317      -0.03136       0.00033      0.02613    0.02556    -0.00057     -0.58389     1254     1251
-0.0317      -0.03136       0.00033      0.02613    0.0261    -3e-05     -9.66667     1254     1251
-0.0317      -0.03121       0.00048      0.02613    0.02587    -0.00026     -1.84058     1254     1251
-0.0317      -0.03136       0.00033      0.02613    0.02579    -0.00034     -0.97753     1254     1251
-0.0317      -0.03152       0.00018      0.02613    0.02572    -0.00042     -0.43119     1254     1251
-0.0317      -0.03152       0.00018      0.02613    0.0261    -3e-05     -5.22222     1254     1251
-0.0317      -0.03136       0.00033      0.02613    0.02556    -0.00057     -0.58389     1254     1251
-0.0317      -0.03129       0.00041      0.02613    0.02602    -0.00011     -3.68966     1254     1251
-0.0317      -0.03152       0.00018      0.02613    0.02618    4e-05     4.27273     1254     1251
-0.0317      -0.03175       -5e-05      0.02613    0.02579    -0.00034     0.14607     1254     1251
-0.0317      -0.03159       0.0001      0.02613    0.02633    0.00019     0.52941     1254     1251
-0.0317      -0.03197       -0.00028      0.02613    0.02618    4e-05     -6.63636     1254     1251
-0.0317      -0.03182       -0.00013      0.02613    0.02587    -0.00026     0.47826     1254     1251
-0.0317      -0.03182       -0.00013      0.02613    0.02602    -0.00011     1.13793     1254     1251
-0.0317      -0.03197       -0.00028      0.02613    0.02618    4e-05     -6.63636     1254     1251
-0.0317      -0.03167       3e-05      0.02613    0.02602    -0.00011     -0.24138     1254     1251
-0.0317      -0.03159       0.0001      0.02613    0.02602    -0.00011     -0.93103     1254     1251
-0.0317      -0.03182       -0.00013      0.02613    0.02602    -0.00011     1.13793     1254     1251
-0.0317      -0.03152       0.00018      0.02613    0.02602    -0.00011     -1.62069     1254     1251
-0.0317      -0.03129       0.00041      0.02613    0.0264    0.00027     1.50704     1254     1251
-0.0317      -0.03159       0.0001      0.02613    0.02625    0.00012     0.87097     1254     1251
-0.0317      -0.03152       0.00018      0.02613    0.02625    0.00012     1.51613     1254     1251
-0.0317      -0.03182       -0.00013      0.02613    0.02587    -0.00026     0.47826     1254     1251
-0.0317      -0.03136       0.00033      0.02613    0.02648    0.00035     0.95604     1254     1251
-0.0317      -0.03136       0.00033      0.02613    0.02625    0.00012     2.80645     1254     1251
-0.0317      -0.03129       0.00041      0.02613    0.02602    -0.00011     -3.68966     1254     1251
-0.0317      -0.03129       0.00041      0.02613    0.02556    -0.00057     -0.71812     1254     1251
-0.0317      -0.03136       0.00033      0.02613    0.02625    0.00012     2.80645     1254     1251
-0.0317      -0.03129       0.00041      0.02613    0.02572    -0.00042     -0.98165     1254     1251
-0.0317      -0.03167       3e-05      0.02613    0.02595    -0.00019     -0.14286     1254     1251
-0.0317      -0.03167       3e-05      0.02613    0.02579    -0.00034     -0.07865     1254     1251
-0.0317      -0.03167       3e-05      0.02613    0.02618    4e-05     0.63636     1254     1251
-0.0317      -0.03167       3e-05      0.02613    0.0261    -3e-05     -0.77778     1254     1251
-0.0317      -0.03182       -0.00013      0.02613    0.0261    -3e-05     3.66667     1254     1251
-0.0317      -0.03182       -0.00013      0.02613    0.02595    -0.00019     0.67347     1254     1251
-0.0317      -0.03182       -0.00013      0.02613    0.0264    0.00027     -0.46479     1254     1251
-0.0317      -0.03182       -0.00013      0.02613    0.02595    -0.00019     0.67347     1254     1251
-0.0317      -0.03182       -0.00013      0.02613    0.02595    -0.00019     0.67347     1254     1251
-0.0317      -0.03167       3e-05      0.02613    0.02625    0.00012     0.22581     1254     1251
-0.0317      -0.03136       0.00033      0.02613    0.02549    -0.00064     -0.51479     1254     1251
-0.0317      -0.03175       -5e-05      0.02613    0.02564    -0.00049     0.10078     1254     1251
-0.0317      -0.03152       0.00018      0.02613    0.02541    -0.00072     -0.24868     1254     1251
-0.0317      -0.03175       -5e-05      0.02613    0.0264    0.00027     -0.1831     1254     1251
-0.0317      -0.03121       0.00048      0.02613    0.02564    -0.00049     -0.9845     1254     1251
-0.0317      -0.03136       0.00033      0.02613    0.02633    0.00019     1.70588     1254     1251
-0.0317      -0.03121       0.00048      0.02613    0.02633    0.00019     2.4902     1254     1251
-0.0317      -0.03121       0.00048      0.02613    0.0264    0.00027     1.78873     1254     1251
-0.0317      -0.03136       0.00033      0.02613    0.02595    -0.00019     -1.77551     1254     1251
-0.0317      -0.03129       0.00041      0.02613    0.02549    -0.00064     -0.63314     1254     1251
-0.0317      -0.03167       3e-05      0.02613    0.02602    -0.00011     -0.24138     1254     1251
-0.0317      -0.03175       -5e-05      0.02613    0.02625    0.00012     -0.41935     1254     1251
-0.0317      -0.03159       0.0001      0.02613    0.02648    0.00035     0.2967     1254     1251
-0.0317      -0.03167       3e-05      0.02613    0.02625    0.00012     0.22581     1254     1251
-0.0317      -0.03175       -5e-05      0.02613    0.02602    -0.00011     0.44828     1254     1251
-0.0317      -0.03182       -0.00013      0.02613    0.0264    0.00027     -0.46479     1254     1251
-0.0317      -0.03182       -0.00013      0.02613    0.02602    -0.00011     1.13793     1254     1251
-0.0317      -0.03175       -5e-05      0.02613    0.02587    -0.00026     0.18841     1254     1251
-0.0317      -0.03167       3e-05      0.02613    0.02579    -0.00034     -0.07865     1254     1251
-0.0317      -0.03167       3e-05      0.02613    0.02587    -0.00026     -0.10145     1254     1251
-0.0317      -0.03144       0.00026      0.02613    0.0261    -3e-05     -7.44444     1254     1251
-0.0317      -0.03167       3e-05      0.02613    0.02625    0.00012     0.22581     1254     1251
-0.0317      -0.03152       0.00018      0.02613    0.02618    4e-05     4.27273     1254     1251
-0.0317      -0.03159       0.0001      0.02613    0.02587    -0.00026     -0.3913     1254     1251
-0.0317      -0.03114       0.00056      0.02613    0.02618    4e-05     13.36364     1254     1251
-0.0317      -0.03121       0.00048      0.02613    0.02572    -0.00042     -1.16514     1254     1251
-0.0317      -0.03136       0.00033      0.02613    0.02587    -0.00026     -1.26087     1254     1251
-0.0317      -0.03129       0.00041      0.02613    0.02595    -0.00019     -2.18367     1254     1251
-0.0317      -0.03129       0.00041      0.02613    0.02587    -0.00026     -1.55072     1254     1251
-0.0317      -0.03121       0.00048      0.02613    0.02648    0.00035     1.3956     1254     1251
-0.0317      -0.03167       3e-05      0.02613    0.02618    4e-05     0.63636     1254     1251
-0.0317      -0.03167       3e-05      0.02613    0.02579    -0.00034     -0.07865     1254     1251
-0.0317      -0.03197       -0.00028      0.02613    0.02625    0.00012     -2.35484     1254     1251
-0.0317      -0.03175       -5e-05      0.02613    0.0264    0.00027     -0.1831     1254     1251
-0.0317      -0.03175       -5e-05      0.02613    0.02595    -0.00019     0.26531     1254     1251
-0.0317      -0.03167       3e-05      0.02613    0.02595    -0.00019     -0.14286     1254     1251
-0.0317      -0.0319       -0.0002      0.02613    0.0261    -3e-05     5.88889     1254     1251
-0.0317      -0.03159       0.0001      0.02613    0.02633    0.00019     0.52941     1254     1251
-0.0317      -0.03182       -0.00013      0.02613    0.02587    -0.00026     0.47826     1254     1251
-0.0317      -0.03182       -0.00013      0.02613    0.02633    0.00019     -0.64706     1254     1251
-0.0317      -0.03129       0.00041      0.02613    0.02602    -0.00011     -3.68966     1254     1251
-0.0317      -0.0319       -0.0002      0.02613    0.02625    0.00012     -1.70968     1254     1251
-0.0317      -0.03167       3e-05      0.02613    0.02595    -0.00019     -0.14286     1254     1251
-0.0317      -0.03152       0.00018      0.02613    0.02556    -0.00057     -0.31544     1254     1251
-0.0317      -0.03114       0.00056      0.02613    0.02534    -0.0008     -0.70335     1254     1251
-0.0317      -0.03136       0.00033      0.02613    0.02579    -0.00034     -0.97753     1254     1251
-0.0317      -0.03136       0.00033      0.02613    0.02618    4e-05     7.90909     1254     1251
-0.0317      -0.03121       0.00048      0.02613    0.02579    -0.00034     -1.42697     1254     1251
-0.0317      -0.03152       0.00018      0.02613    0.0261    -3e-05     -5.22222     1254     1251
-0.0317      -0.03136       0.00033      0.02613    0.02534    -0.0008     -0.41627     1254     1251
-0.0317      -0.03182       -0.00013      0.02613    0.0261    -3e-05     3.66667     1254     1251
-0.0317      -0.03159       0.0001      0.02613    0.02587    -0.00026     -0.3913     1254     1251
-0.0317      -0.03175       -5e-05      0.02613    0.02625    0.00012     -0.41935     1254     1251
-0.0317      -0.03136       0.00033      0.02613    0.02602    -0.00011     -3.0     1254     1251
-0.0317      -0.03159       0.0001      0.02613    0.02579    -0.00034     -0.30337     1254     1251
-0.0317      -0.03159       0.0001      0.02613    0.02579    -0.00034     -0.30337     1254     1251
-0.0317      -0.03136       0.00033      0.02613    0.02633    0.00019     1.70588     1254     1251
-0.0317      -0.03152       0.00018      0.02613    0.02579    -0.00034     -0.52809     1254     1251
-0.0317      -0.03129       0.00041      0.02613    0.02556    -0.00057     -0.71812     1254     1251
-0.0317      -0.03167       3e-05      0.02613    0.02602    -0.00011     -0.24138     1254     1251
-0.0317      -0.03175       -5e-05      0.02613    0.02618    4e-05     -1.18182     1254     1251
-0.0317      -0.03167       3e-05      0.02613    0.02625    0.00012     0.22581     1254     1251
-0.0317      -0.03213       -0.00043      0.02613    0.02625    0.00012     -3.64516     1254     1251
-0.0317      -0.03167       3e-05      0.02613    0.0261    -3e-05     -0.77778     1254     1251
-0.0317      -0.03175       -5e-05      0.02613    0.0261    -3e-05     1.44444     1254     1251
-0.0317      -0.03159       0.0001      0.02613    0.02579    -0.00034     -0.30337     1254     1251
-0.0317      -0.0319       -0.0002      0.02613    0.02579    -0.00034     0.59551     1254     1251
-0.0317      -0.0319       -0.0002      0.02613    0.0261    -3e-05     5.88889     1254     1251
-0.0317      -0.03167       3e-05      0.02613    0.02618    4e-05     0.63636     1254     1251
-0.0317      -0.03182       -0.00013      0.02613    0.02633    0.00019     -0.64706     1254     1251
-0.0317      -0.03152       0.00018      0.02613    0.02602    -0.00011     -1.62069     1254     1251
-0.0317      -0.03175       -5e-05      0.02613    0.0261    -3e-05     1.44444     1254     1251
-0.0317      -0.03144       0.00026      0.02613    0.02618    4e-05     6.09091     1254     1251
-0.0317      -0.03152       0.00018      0.02613    0.0261    -3e-05     -5.22222     1254     1251
-0.0317      -0.03144       0.00026      0.02613    0.02579    -0.00034     -0.75281     1254     1251
-0.0317      -0.03129       0.00041      0.02613    0.02633    0.00019     2.09804     1254     1251
-0.0317      -0.03129       0.00041      0.02613    0.02564    -0.00049     -0.82946     1254     1251
-0.0317      -0.03136       0.00033      0.02613    0.0261    -3e-05     -9.66667     1254     1251
-0.0317      -0.03136       0.00033      0.02613    0.0261    -3e-05     -9.66667     1254     1251
-0.0317      -0.03136       0.00033      0.02613    0.02587    -0.00026     -1.26087     1254     1251
-0.0317      -0.03152       0.00018      0.02613    0.02625    0.00012     1.51613     1254     1251
-0.0317      -0.03182       -0.00013      0.02613    0.0264    0.00027     -0.46479     1254     1251
-0.0317      -0.03182       -0.00013      0.02613    0.02618    4e-05     -3.0     1254     1251
-0.0317      -0.03159       0.0001      0.02613    0.02595    -0.00019     -0.55102     1254     1251
-0.0317      -0.03175       -5e-05      0.02613    0.02625    0.00012     -0.41935     1254     1251
-0.0317      -0.03159       0.0001      0.02613    0.0261    -3e-05     -3.0     1254     1251
-0.0317      -0.03175       -5e-05      0.02613    0.02595    -0.00019     0.26531     1254     1251
-0.0317      -0.03197       -0.00028      0.02613    0.02625    0.00012     -2.35484     1254     1251
-0.0317      -0.03159       0.0001      0.02613    0.02564    -0.00049     -0.2093     1254     1251
-0.0317      -0.03152       0.00018      0.02613    0.02602    -0.00011     -1.62069     1254     1251
-0.0317      -0.03144       0.00026      0.02613    0.02595    -0.00019     -1.36735     1254     1251
-0.0317      -0.03182       -0.00013      0.02613    0.02549    -0.00064     0.19527     1254     1251
-0.0317      -0.03144       0.00026      0.02613    0.02625    0.00012     2.16129     1254     1251
-0.0317      -0.03175       -5e-05      0.02613    0.02595    -0.00019     0.26531     1254     1251
-0.0317      -0.03144       0.00026      0.02613    0.02618    4e-05     6.09091     1254     1251
-0.0317      -0.03152       0.00018      0.02613    0.02618    4e-05     4.27273     1254     1251
-0.0317      -0.03152       0.00018      0.02613    0.02572    -0.00042     -0.43119     1254     1251
-0.0317      -0.03167       3e-05      0.02613    0.02625    0.00012     0.22581     1254     1251
-0.0317      -0.03144       0.00026      0.02613    0.02648    0.00035     0.73626     1254     1251
-0.0317      -0.03167       3e-05      0.02613    0.02602    -0.00011     -0.24138     1254     1251
-0.0317      -0.0319       -0.0002      0.02613    0.02625    0.00012     -1.70968     1254     1251
-0.0317      -0.03167       3e-05      0.02613    0.02587    -0.00026     -0.10145     1254     1251
-0.0317      -0.03159       0.0001      0.02613    0.02595    -0.00019     -0.55102     1254     1251
-0.0317      -0.0319       -0.0002      0.02613    0.02633    0.00019     -1.03922     1254     1251
-0.0317      -0.03175       -5e-05      0.02613    0.02618    4e-05     -1.18182     1254     1251
-0.0317      -0.03167       3e-05      0.02613    0.0264    0.00027     0.09859     1254     1251
-0.0317      -0.03182       -0.00013      0.02613    0.02663    0.0005     -0.25191     1254     1251
-0.0317      -0.03159       0.0001      0.02613    0.02625    0.00012     0.87097     1254     1251
-0.0317      -0.03175       -5e-05      0.02613    0.02625    0.00012     -0.41935     1254     1251
-0.0317      -0.03167       3e-05      0.02613    0.02587    -0.00026     -0.10145     1254     1251
-0.0317      -0.03136       0.00033      0.02613    0.02579    -0.00034     -0.97753     1254     1251
-0.0317      -0.03167       3e-05      0.02613    0.02602    -0.00011     -0.24138     1254     1251
-0.0317      -0.03152       0.00018      0.02613    0.02618    4e-05     4.27273     1254     1251
-0.0317      -0.03175       -5e-05      0.02613    0.02625    0.00012     -0.41935     1254     1251
-0.0317      -0.03129       0.00041      0.02613    0.0261    -3e-05     -11.88889     1254     1251
-0.0317      -0.03129       0.00041      0.02613    0.02648    0.00035     1.17582     1254     1251
-0.0317      -0.03121       0.00048      0.02613    0.02587    -0.00026     -1.84058     1254     1251
-0.0317      -0.03129       0.00041      0.02613    0.0264    0.00027     1.50704     1254     1251
-0.0317      -0.03129       0.00041      0.02613    0.02618    4e-05     9.72727     1254     1251
-0.0317      -0.03136       0.00033      0.02613    0.02595    -0.00019     -1.77551     1254     1251
-0.0317      -0.03175       -5e-05      0.02613    0.02618    4e-05     -1.18182     1254     1251
-0.0317      -0.03167       3e-05      0.02613    0.02602    -0.00011     -0.24138     1254     1251
-0.0317      -0.03175       -5e-05      0.02613    0.02595    -0.00019     0.26531     1254     1251
